;;;;;;;;;;;;
;;;;;;;;;;;;
;éV·R;8;4;;;;;;;;;
KONTO;;ano;ne;;;;;;;;;
vysok‚ ;2;2;0;;H(éV·R/KONTO- vysok‚);0,000;;;;;;
stýedn¡;3;1;2;;H(éV·R/KONTO- stýedn¡);0,918;;;;;;
n¡zk‚;2;0;2;;H(éV·R/KONTO- n¡zk‚);0,000;;;;;;
;;;;;H(éV·R/KONTO);0,394;MAXIMµLNÖ INF.;;;;;
;;;;;;;;;;;;
;éV·R;8;4;;;;;;;;;
POHLAVÖ;;ano;ne;;;;;;;;;
mu§;4;2;2;;H(éV·R/POHLAVÖ - mu§);1,000;;;;;;
§ena;3;1;2;;H(éV·R/POHLAVÖ - §ena);0,918;;;;;;
;;;;;H(éV·R/POHLAVÖ);0,965;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;éV·R;8;4;;;;;;;;;
NEZAM·STNANí;;ano;ne;;H(éV·R/NEZAM·STNANí - ano);0,971;;;;;;
ano;5;2;3;;H(éV·R/NEZAM·STNANí -ne);1,000;;;;;;
ne;2;1;1;;H(éV·R/NEZAM·STNANí);0,979;;;;;;
;;;;;;;;;;;;
éV·R;;;;;;;;;;;;
ano;3;;;;;;;;;;;
ne;4;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Klient;pý¡jem;konto;pohlav¡;nezamØstnanì;£vØr;;Klient;pý¡jem;konto;pohlav¡;nezamØstnanì;£vØr
4;n¡zkì;vysok‚;§ena;ano;ANO;;9;n¡zkì;stýedn¡;mu§;ano;NE
5;n¡zkì;vysok‚;mu§;ano;ANO;;11;n¡zkì;stýedn¡;§ena;ano;NE
;;;;;;;12;n¡zkì;stýedn¡;mu§;ne;ANO
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;Klient;pý¡jem;konto;pohlav¡;nezamØstnanì;£vØr;;;;
;;;3;n¡zkì;n¡zk‚;mu§;ne;NE;;;;
;;;6;n¡zkì;n¡zk‚;§ena;ano;NE;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Klient;pý¡jem;konto;pohlav¡;nezamØstnanì;£vØr;;;;;;;
9;n¡zkì;stýedn¡;mu§;ano;NE;;;;;;;
11;n¡zkì;stýedn¡;§ena;ano;NE;;;;;;;
12;n¡zkì;stýedn¡;mu§;ne;ANO;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;éV·R;8;4;;;;;;;;;
POHLAVÖ;;ano;ne;;;;;;;;;
mu§;2;1;1;;H(éV·R/POHLAVÖ - mu§);1,000;;;;;;
§ena;1;0;1;;H(éV·R/POHLAVÖ - §ena);0,000;;;;;;
;;;;;H(éV·R/POHLAVÖ);0,667;MAXIMµLNÖ INF.;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;éV·R;8;4;;;;;;;;;
NEZAM·STNANí;;ano;ne;;H(éV·R/NEZAM·STNANí - ano);0,000;;;;;;
ano;2;0;2;;H(éV·R/NEZAM·STNANí -ne);0,000;;;;;;
ne;1;1;0;;H(éV·R/NEZAM·STNANí);0,000;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;
Klient;pý¡jem;konto;pohlav¡;nezamØstnanì;£vØr;;Klient;pý¡jem;konto;pohlav¡;nezamØstnanì;£vØr
9;n¡zkì;stýedn¡;mu§;ano;NE;;12;n¡zkì;stýedn¡;mu§;ne;ANO
11;n¡zkì;stýedn¡;§ena;ano;NE;;;;;;;
